timestep,susceptible_nodes,infected_nodes,run
25,15,33,17
26,11,37,17
27,11,37,17
28,8,40,17
29,12,36,17
30,11,37,17
31,10,38,17
32,9,39,17
33,8,40,17
34,9,39,17
35,9,39,17
36,11,37,17
37,5,43,17
38,11,37,17
39,10,38,17
40,14,34,17
41,7,41,17
42,9,39,17
43,12,36,17
44,13,35,17
45,12,36,17
46,14,34,17
47,20,28,17
48,14,34,17
49,13,35,17
0,35,13,18
1,24,24,18
2,19,29,18
3,14,34,18
4,9,39,18
5,13,35,18
6,15,33,18
7,16,32,18
8,9,39,18
9,7,41,18
10,10,38,18
11,12,36,18
12,17,31,18
13,14,34,18
14,11,37,18
15,14,34,18
16,13,35,18
17,10,38,18
18,9,39,18
19,9,39,18
20,7,41,18
21,9,39,18
22,8,40,18
23,7,41,18
24,11,37,18
25,17,31,18
26,14,34,18
27,16,32,18
28,14,34,18
29,16,32,18
30,14,34,18
31,12,36,18
32,7,41,18
33,8,40,18
34,8,40,18
35,10,38,18
36,12,36,18
37,11,37,18
38,9,39,18
39,13,35,18
40,11,37,18
41,13,35,18
42,15,33,18
43,17,31,18
44,14,34,18
45,14,34,18
46,9,39,18
47,12,36,18
48,6,42,18
49,11,37,18
0,30,18,19
1,19,29,19
2,16,32,19
3,13,35,19
4,18,30,19
5,14,34,19
6,12,36,19
7,10,38,19
8,14,34,19
9,11,37,19
10,11,37,19
11,12,36,19
12,8,40,19
13,7,41,19
14,15,33,19
15,12,36,19
16,11,37,19
17,14,34,19
18,13,35,19
19,11,37,19
20,16,32,19
21,16,32,19
22,8,40,19
23,18,30,19
24,15,33,19
25,8,40,19
26,11,37,19
27,3,45,19
28,12,36,19
29,12,36,19
30,9,39,19
31,13,35,19
32,7,41,19
33,8,40,19
34,9,39,19
35,9,39,19
36,12,36,19
37,9,39,19
38,10,38,19
39,11,37,19
40,13,35,19
41,10,38,19
42,18,30,19
43,10,38,19
44,5,43,19
45,12,36,19
46,7,41,19
47,9,39,19
48,17,31,19
49,11,37,19
0,29,19,20
1,20,28,20
2,14,34,20
3,15,33,20
4,14,34,20
5,8,40,20
6,11,37,20
7,9,39,20
8,9,39,20
9,17,31,20
10,8,40,20
11,13,35,20
12,9,39,20
13,9,39,20
14,8,40,20
15,7,41,20
16,5,43,20
17,13,35,20
18,9,39,20
19,9,39,20
20,8,40,20
21,10,38,20
22,10,38,20
23,6,42,20
24,13,35,20
25,12,36,20
26,11,37,20
27,8,40,20
28,10,38,20
29,7,41,20
30,12,36,20
31,8,40,20
32,10,38,20
33,10,38,20
34,6,42,20
35,11,37,20
36,13,35,20
37,15,33,20
38,12,36,20
39,11,37,20
40,9,39,20
41,14,34,20
42,10,38,20
43,12,36,20
44,9,39,20
45,9,39,20
46,15,33,20
47,21,27,20
48,12,36,20
49,16,32,20
0,26,22,21
1,22,26,21
2,18,30,21
3,10,38,21
4,13,35,21
5,13,35,21
6,11,37,21
7,9,39,21
8,7,41,21
9,8,40,21
10,9,39,21
11,11,37,21
12,12,36,21
13,14,34,21
14,13,35,21
15,10,38,21
16,18,30,21
17,10,38,21
18,8,40,21
19,7,41,21
20,11,37,21
21,6,42,21
22,14,34,21
23,7,41,21
24,10,38,21
25,11,37,21
26,15,33,21
27,13,35,21
28,4,44,21
29,11,37,21
30,10,38,21
31,7,41,21
32,7,41,21
33,12,36,21
34,9,39,21
35,18,30,21
36,13,35,21
37,15,33,21
38,11,37,21
39,7,41,21
40,13,35,21
41,10,38,21
42,7,41,21
43,7,41,21
44,6,42,21
45,12,36,21
46,5,43,21
47,14,34,21
48,9,39,21
49,10,38,21
0,31,17,22
1,22,26,22
2,19,29,22
3,17,31,22
4,16,32,22
5,11,37,22
6,19,29,22
7,9,39,22
8,16,32,22
9,10,38,22
10,7,41,22
11,8,40,22
12,11,37,22
13,15,33,22
14,10,38,22
15,8,40,22
16,8,40,22
17,9,39,22
18,13,35,22
19,9,39,22
20,14,34,22
21,14,34,22
22,11,37,22
23,12,36,22
24,8,40,22
25,9,39,22
26,10,38,22
27,12,36,22
28,8,40,22
29,13,35,22
30,6,42,22
31,6,42,22
32,9,39,22
33,10,38,22
34,8,40,22
35,12,36,22
36,13,35,22
37,9,39,22
38,11,37,22
39,7,41,22
40,10,38,22
41,7,41,22
42,8,40,22
43,13,35,22
44,11,37,22
45,6,42,22
46,9,39,22
47,8,40,22
48,12,36,22
49,15,33,22
0,33,15,23
1,26,22,23
2,22,26,23
3,24,24,23
4,23,25,23
5,23,25,23
6,20,28,23
7,16,32,23
8,11,37,23
9,9,39,23
10,5,43,23
11,10,38,23
12,11,37,23
13,7,41,23
14,12,36,23
15,11,37,23
16,7,41,23
17,11,37,23
18,9,39,23
19,13,35,23
20,18,30,23
21,16,32,23
22,13,35,23
23,10,38,23
24,12,36,23
25,15,33,23
26,10,38,23
27,13,35,23
28,13,35,23
29,9,39,23
30,10,38,23
31,8,40,23
32,9,39,23
33,10,38,23
34,14,34,23
35,7,41,23
36,14,34,23
37,13,35,23
38,14,34,23
39,11,37,23
40,10,38,23
41,10,38,23
42,10,38,23
43,12,36,23
44,10,38,23
45,8,40,23
46,18,30,23
47,8,40,23
48,10,38,23
49,13,35,23
0,29,19,24
1,20,28,24
2,16,32,24
3,15,33,24
4,17,31,24
5,17,31,24
6,9,39,24
7,12,36,24
8,15,33,24
9,12,36,24
10,12,36,24
11,14,34,24
12,9,39,24
13,10,38,24
14,13,35,24
15,10,38,24
16,9,39,24
17,8,40,24
18,11,37,24
19,12,36,24
20,3,45,24
21,13,35,24
22,14,34,24
23,18,30,24
24,15,33,24
25,13,35,24
26,9,39,24
27,9,39,24
28,12,36,24
29,18,30,24
30,13,35,24
31,11,37,24
32,12,36,24
33,15,33,24
34,17,31,24
35,12,36,24
36,12,36,24
37,17,31,24
38,16,32,24
39,12,36,24
40,7,41,24
41,13,35,24
42,14,34,24
43,15,33,24
44,15,33,24
45,14,34,24
46,15,33,24
47,19,29,24
48,15,33,24
49,10,38,24
0,33,15,25
1,25,23,25
2,20,28,25
3,16,32,25
4,22,26,25
5,27,21,25
6,19,29,25
7,17,31,25
8,12,36,25
9,11,37,25
10,11,37,25
11,11,37,25
12,11,37,25
13,13,35,25
14,13,35,25
15,13,35,25
16,16,32,25
17,9,39,25
18,15,33,25
19,19,29,25
20,9,39,25
21,12,36,25
22,4,44,25
23,10,38,25
24,13,35,25
25,6,42,25
26,11,37,25
27,13,35,25
28,9,39,25
29,9,39,25
30,8,40,25
31,10,38,25
32,10,38,25
33,10,38,25
34,10,38,25
35,7,41,25
36,5,43,25
37,11,37,25
38,10,38,25
39,9,39,25
40,14,34,25
41,11,37,25
42,11,37,25
43,10,38,25
44,7,41,25
45,17,31,25
46,15,33,25
47,18,30,25
48,10,38,25
49,19,29,25
0,31,17,26
1,27,21,26
2,23,25,26
3,18,30,26
4,14,34,26
5,14,34,26
6,15,33,26
7,10,38,26
8,11,37,26
9,12,36,26
10,7,41,26
11,11,37,26
12,10,38,26
13,10,38,26
14,7,41,26
15,11,37,26
16,11,37,26
17,15,33,26
18,14,34,26
19,3,45,26
20,10,38,26
21,14,34,26
22,18,30,26
23,16,32,26
24,16,32,26
25,14,34,26
26,12,36,26
27,11,37,26
28,11,37,26
29,11,37,26
30,8,40,26
31,11,37,26
32,14,34,26
33,17,31,26
34,12,36,26
35,8,40,26
36,17,31,26
37,12,36,26
38,12,36,26
39,11,37,26
40,14,34,26
41,8,40,26
42,13,35,26
43,14,34,26
44,17,31,26
45,10,38,26
46,10,38,26
47,9,39,26
48,9,39,26
49,12,36,26
0,23,25,27
1,14,34,27
2,18,30,27
3,15,33,27
4,16,32,27
5,15,33,27
6,19,29,27
7,15,33,27
8,17,31,27
9,10,38,27
10,19,29,27
11,13,35,27
12,10,38,27
13,8,40,27
14,7,41,27
15,11,37,27
16,11,37,27
17,9,39,27
18,8,40,27
19,13,35,27
20,11,37,27
21,9,39,27
22,5,43,27
23,13,35,27
24,9,39,27
25,8,40,27
26,12,36,27
27,11,37,27
28,15,33,27
29,12,36,27
30,8,40,27
31,10,38,27
32,10,38,27
33,13,35,27
34,13,35,27
35,9,39,27
36,13,35,27
37,9,39,27
38,10,38,27
39,9,39,27
40,12,36,27
41,12,36,27
42,13,35,27
43,11,37,27
44,14,34,27
45,13,35,27
46,10,38,27
47,9,39,27
48,14,34,27
49,7,41,27
0,29,19,28
1,25,23,28
2,14,34,28
3,18,30,28
4,14,34,28
5,18,30,28
6,16,32,28
7,21,27,28
8,13,35,28
9,8,40,28
10,11,37,28
11,8,40,28
12,5,43,28
13,14,34,28
14,17,31,28
15,11,37,28
16,14,34,28
17,9,39,28
18,10,38,28
19,12,36,28
20,10,38,28
21,11,37,28
22,14,34,28
23,11,37,28
24,10,38,28
25,12,36,28
26,11,37,28
27,7,41,28
28,9,39,28
29,6,42,28
30,9,39,28
31,5,43,28
32,6,42,28
33,14,34,28
34,7,41,28
35,7,41,28
36,13,35,28
37,10,38,28
38,8,40,28
39,16,32,28
40,12,36,28
41,11,37,28
42,12,36,28
43,15,33,28
44,10,38,28
45,15,33,28
46,12,36,28
47,9,39,28
48,9,39,28
49,5,43,28
0,30,18,29
1,27,21,29
2,24,24,29
3,24,24,29
4,21,27,29
5,16,32,29
6,15,33,29
7,14,34,29
8,9,39,29
9,12,36,29
10,12,36,29
11,11,37,29
12,14,34,29
13,14,34,29
14,15,33,29
15,15,33,29
16,12,36,29
17,13,35,29
18,10,38,29
19,11,37,29
20,9,39,29
21,11,37,29
22,12,36,29
23,17,31,29
24,14,34,29
25,18,30,29
26,6,42,29
27,4,44,29
28,10,38,29
29,9,39,29
30,7,41,29
31,12,36,29
32,14,34,29
33,5,43,29
34,6,42,29
35,5,43,29
36,6,42,29
37,8,40,29
38,8,40,29
39,6,42,29
40,11,37,29
41,13,35,29
42,8,40,29
43,8,40,29
44,12,36,29
45,13,35,29
46,8,40,29
47,9,39,29
48,10,38,29
49,8,40,29
0,31,17,30
1,21,27,30
2,15,33,30
3,9,39,30
4,10,38,30
5,9,39,30
6,9,39,30
7,11,37,30
8,7,41,30
9,11,37,30
10,8,40,30
11,6,42,30
12,9,39,30
13,6,42,30
14,9,39,30
15,7,41,30
16,9,39,30
17,14,34,30
18,13,35,30
19,9,39,30
20,6,42,30
21,11,37,30
22,11,37,30
23,9,39,30
24,9,39,30
25,10,38,30
26,12,36,30
27,14,34,30
28,15,33,30
29,22,26,30
30,17,31,30
31,19,29,30
32,17,31,30
33,19,29,30
34,12,36,30
35,13,35,30
36,14,34,30
37,12,36,30
38,16,32,30
39,14,34,30
40,14,34,30
41,9,39,30
42,10,38,30
43,15,33,30
44,6,42,30
45,8,40,30
46,7,41,30
47,11,37,30
48,14,34,30
49,10,38,30
0,30,18,31
1,21,27,31
2,15,33,31
3,16,32,31
4,12,36,31
5,16,32,31
6,11,37,31
7,13,35,31
8,13,35,31
9,13,35,31
10,12,36,31
11,14,34,31
12,16,32,31
13,8,40,31
14,17,31,31
15,10,38,31
16,11,37,31
17,9,39,31
18,9,39,31
19,10,38,31
20,7,41,31
21,12,36,31
22,11,37,31
23,14,34,31
24,7,41,31
25,6,42,31
26,3,45,31
27,14,34,31
28,19,29,31
29,15,33,31
30,10,38,31
31,11,37,31
32,10,38,31
33,11,37,31
34,10,38,31
35,4,44,31
36,7,41,31
37,6,42,31
38,9,39,31
39,12,36,31
40,17,31,31
41,12,36,31
42,7,41,31
43,9,39,31
44,11,37,31
45,11,37,31
46,12,36,31
47,12,36,31
48,14,34,31
49,6,42,31
0,32,16,32
1,34,14,32
2,34,14,32
3,26,22,32
4,17,31,32
5,20,28,32
6,13,35,32
7,13,35,32
8,13,35,32
9,13,35,32
10,14,34,32
11,13,35,32
12,16,32,32
13,12,36,32
14,10,38,32
15,6,42,32
16,7,41,32
17,7,41,32
18,5,43,32
19,10,38,32
20,10,38,32
21,9,39,32
22,10,38,32
23,10,38,32
24,13,35,32
25,6,42,32
26,12,36,32
27,8,40,32
28,12,36,32
29,13,35,32
30,13,35,32
31,17,31,32
32,11,37,32
33,11,37,32
34,15,33,32
35,9,39,32
36,9,39,32
37,12,36,32
38,8,40,32
39,15,33,32
40,15,33,32
41,17,31,32
42,15,33,32
43,12,36,32
44,10,38,32
45,12,36,32
46,14,34,32
47,7,41,32
48,7,41,32
49,5,43,32
0,34,14,33
1,31,17,33
2,30,18,33
3,31,17,33
4,27,21,33
5,21,27,33
6,19,29,33
7,16,32,33
8,13,35,33
9,12,36,33
10,8,40,33
11,7,41,33
12,10,38,33
13,10,38,33
14,10,38,33
15,9,39,33
16,6,42,33
17,16,32,33
18,14,34,33
19,7,41,33
20,12,36,33
21,7,41,33
22,6,42,33
23,3,45,33
24,11,37,33
25,13,35,33
26,7,41,33
27,13,35,33
28,9,39,33
29,10,38,33
30,10,38,33
31,11,37,33
32,12,36,33
33,13,35,33
34,9,39,33
35,18,30,33
36,15,33,33
37,12,36,33
38,11,37,33
39,12,36,33
40,7,41,33
41,8,40,33
42,13,35,33
43,10,38,33
44,8,40,33
45,10,38,33
46,12,36,33
47,13,35,33
48,10,38,33
49,9,39,33
0,30,18,34
1,19,29,34
2,13,35,34
3,11,37,34
4,10,38,34
5,6,42,34
6,14,34,34
7,8,40,34
8,16,32,34
9,11,37,34
10,7,41,34
11,9,39,34
12,6,42,34
13,11,37,34
14,8,40,34
15,8,40,34
16,8,40,34
17,11,37,34
18,9,39,34
19,14,34,34
20,13,35,34
21,9,39,34
22,8,40,34
23,6,42,34
24,10,38,34
25,9,39,34
26,8,40,34
27,11,37,34
28,16,32,34
29,14,34,34
30,9,39,34
31,16,32,34
32,15,33,34
33,9,39,34
34,9,39,34
35,10,38,34
36,11,37,34
37,13,35,34
38,7,41,34
39,10,38,34
40,10,38,34
41,11,37,34
42,13,35,34
43,11,37,34
44,14,34,34
45,13,35,34
46,9,39,34
47,9,39,34
48,10,38,34
49,10,38,34
0,26,22,35
1,23,25,35
2,15,33,35
3,11,37,35
4,8,40,35
5,11,37,35
6,8,40,35
7,5,43,35
8,10,38,35
9,7,41,35
10,14,34,35
11,9,39,35
12,7,41,35
13,5,43,35
14,12,36,35
15,13,35,35
16,9,39,35
17,11,37,35
18,14,34,35
19,18,30,35
20,7,41,35
21,16,32,35
22,13,35,35
23,14,34,35
24,11,37,35
25,11,37,35
26,9,39,35
27,12,36,35
28,13,35,35
29,7,41,35
30,9,39,35
31,12,36,35
32,14,34,35
33,12,36,35
34,10,38,35
35,9,39,35
36,11,37,35
37,6,42,35
38,9,39,35
39,9,39,35
40,15,33,35
41,21,27,35
42,15,33,35
43,11,37,35
